,thumb1,index1,middle1,pinky1,accelX1,accelY1,accelZ1,gForceX1,gForceY1,gForceZ1,gyroX1,gyroY1,gyroZ1,gesture
172,2470,2255,2439,2512,10.1,0.61,1.36,1.36,0.61,10.1,0.13,0.01,0.02,Nice!
173,2447,2240,2390,2511,10.07,0.87,1.7,1.7,0.87,10.07,0.27,-0.04,-0.01,Nice!
174,2448,2256,2364,2486,10.03,0.82,1.69,1.69,0.82,10.03,0.26,-0.02,0.01,Nice!
175,2466,2206,2387,2471,10.08,0.55,1.57,1.57,0.55,10.08,0.17,-0.02,-0.01,Nice!
176,2480,2237,2379,2503,10.01,0.93,1.62,1.62,0.93,10.01,0.04,-0.05,-0.03,Nice!
177,2448,2243,2386,2492,10.08,0.77,1.64,1.64,0.77,10.08,-0.01,-0.04,-0.04,Nice!
178,2467,2239,2384,2463,10.1,0.74,1.77,1.77,0.74,10.1,-0.05,-0.05,-0.03,Nice!
179,2456,2227,2390,2481,10.09,0.8,1.68,1.68,0.8,10.09,-0.05,-0.05,-0.04,Nice!
180,2432,2250,2368,2523,10.04,0.78,1.65,1.65,0.78,10.04,-0.1,-0.07,-0.05,Nice!
181,2464,2235,2388,2480,10.13,0.93,1.56,1.56,0.93,10.13,-0.07,-0.04,-0.02,Nice!
182,2427,2221,2407,2499,10.09,0.91,1.51,1.51,0.91,10.09,-0.05,-0.03,-0.02,Nice!
183,2478,2235,2404,2491,10.04,0.98,1.52,1.52,0.98,10.04,-0.03,-0.04,-0.03,Nice!
184,2480,2226,2347,2477,10.01,0.96,1.54,1.54,0.96,10.01,-0.02,-0.05,-0.02,Nice!
185,2457,2239,2384,2482,10.11,0.85,1.52,1.52,0.85,10.11,-0.05,-0.04,-0.02,Nice!
186,2429,2250,2364,2492,10.07,0.81,1.53,1.53,0.81,10.07,-0.04,-0.04,-0.03,Nice!
187,2416,2246,2420,2486,10.15,0.86,1.42,1.42,0.86,10.15,-0.03,-0.04,-0.02,Nice!
188,2478,2247,2384,2487,10.11,0.88,1.59,1.59,0.88,10.11,-0.04,-0.05,-0.02,Nice!
189,2469,2240,2375,2491,10.1,0.84,1.48,1.48,0.84,10.1,-0.03,-0.04,-0.01,Nice!
190,2458,2256,2401,2526,9.96,0.13,1.59,1.59,0.13,9.96,-1.49,0.16,-0.14,Nice!
191,2461,2253,2384,2500,10.05,0.73,1.75,1.75,0.73,10.05,-1.13,-0.06,-0.17,Nice!
192,2439,2240,2365,2491,9.95,-0.07,2.69,2.69,-0.07,9.95,-0.49,0.05,-0.13,Nice!
193,2463,2260,2388,2520,9.88,-0.08,2.75,2.75,-0.08,9.88,-0.13,-0.01,-0.05,Nice!
194,2448,2252,2370,2501,9.89,0,2.85,2.85,0,9.89,-0.08,-0.04,-0.01,Nice!
195,2443,2251,2381,2487,9.92,0.06,2.92,2.92,0.06,9.92,-0.02,-0.04,-0.03,Nice!
196,2401,2231,2383,2511,9.86,0.04,2.89,2.89,0.04,9.86,-0.04,-0.05,-0.01,Nice!
197,2444,2258,2395,2509,9.93,0.03,2.9,2.9,0.03,9.93,-0.01,-0.04,-0.03,Nice!
198,2431,2224,2395,2491,9.84,0.06,2.86,2.86,0.06,9.84,-0.04,-0.05,-0.02,Nice!
199,2467,2223,2383,2491,9.96,-0.46,2.84,2.84,-0.46,9.96,-0.14,-0.05,0.08,Nice!
200,2448,2278,2390,2415,9.89,-0.46,2.84,2.84,-0.46,9.89,0.04,-0.03,-0.04,Nice!
201,2438,2245,2388,2480,9.85,-0.27,2.88,2.88,-0.27,9.85,0.04,-0.01,-0.05,Nice!
202,2418,2271,2372,2495,9.84,-0.2,2.85,2.85,-0.2,9.84,0.01,-0.05,-0.04,Nice!
203,2462,2240,2407,2491,9.91,-0.02,2.41,2.41,-0.02,9.91,0.25,-0.21,0.07,Nice!
204,2444,2245,2403,2496,10.06,-0.45,2.01,2.01,-0.45,10.06,1.01,-0.05,-0.1,Nice!
205,2465,2230,2430,2517,10.07,0.15,1.46,1.46,0.15,10.07,0.15,-0.05,-0.02,Nice!
206,2464,2230,2378,2508,10.12,0.23,1.41,1.41,0.23,10.12,0.26,-0.01,-0.02,Nice!
207,2447,2247,2373,2483,10.1,0.43,1.48,1.48,0.43,10.1,0.31,-0.04,0,Nice!
208,2450,2253,2402,2514,10.13,0.5,1.35,1.35,0.5,10.13,0.38,-0.02,-0.04,Nice!
209,2460,2253,2367,2502,10.1,0.72,1.33,1.33,0.72,10.1,0.45,-0.01,-0.01,Nice!
210,2448,2244,2412,2482,10.14,0.54,1.42,1.42,0.54,10.14,0.47,0.02,0,Nice!
211,2449,2241,2417,2512,10.08,0.82,1.17,1.17,0.82,10.08,0.46,0,0.01,Nice!
212,2447,2237,2411,2506,10.05,0.89,1.22,1.22,0.89,10.05,0.42,-0.07,0.05,Nice!
213,2432,2237,2399,2497,10.14,0.82,0.65,0.65,0.82,10.14,0.42,-0.05,0.03,Nice!
214,2447,2256,2388,2534,10.19,0.26,0.31,0.31,0.26,10.19,0.45,-0.04,0.08,Nice!
215,2440,2269,2379,2471,10.14,0.06,0.27,0.27,0.06,10.14,0.28,-0.02,0.02,Nice!
216,2442,2223,2384,2494,10.21,-0.12,0.66,0.66,-0.12,10.21,-0.05,0.08,-0.06,Nice!
217,2448,2234,2374,2466,10.24,0,0.79,0.79,0,10.24,-0.04,-0.09,0,Nice!
218,2430,2255,2384,2507,10.23,0.02,0.68,0.68,0.02,10.23,-0.07,-0.05,-0.02,Nice!
219,2448,2259,2397,2465,10.21,0.1,0.72,0.72,0.1,10.21,-0.08,-0.05,-0.01,Nice!
220,2448,0,2397,2461,10.15,-0.02,0.63,0.63,-0.02,10.15,-0.11,-0.06,-0.01,Nice!
221,2426,0,0,2486,10.18,-0.06,0.62,0.62,-0.06,10.18,-0.04,-0.06,-0.01,Nice!
222,2448,1143,2320,2481,10.21,0.05,0.59,0.59,0.05,10.21,-0.04,-0.03,-0.03,Nice!
223,2480,2242,2387,2447,10.18,-0.13,0.7,0.7,-0.13,10.18,-0.08,-0.05,-0.02,Nice!
224,2430,2228,2395,2482,10.18,0.04,0.64,0.64,0.04,10.18,-0.1,-0.08,-0.01,Nice!
225,2497,2254,2373,2465,10.13,0.02,0.62,0.62,0.02,10.13,-0.02,-0.04,-0.03,Nice!
226,2451,2237,2375,2494,10.22,0.12,0.68,0.68,0.12,10.22,-0.02,-0.05,-0.03,Nice!
227,2447,2263,2384,2509,10.11,0.02,0.53,0.53,0.02,10.11,-0.32,-0.04,-0.01,Nice!
228,2438,2222,2389,2480,10.07,-0.03,0.63,0.63,-0.03,10.07,0.02,-0.05,-0.01,Nice!
229,2448,2235,2448,2518,10.22,0.14,0.41,0.41,0.14,10.22,-0.05,-0.03,-0.01,Nice!
230,2493,2242,2379,2492,10.21,0.11,0.53,0.53,0.11,10.21,-0.03,-0.05,-0.03,Nice!
231,2470,2251,2397,2495,10.14,0,0.39,0.39,0,10.14,-0.04,-0.03,-0.02,Nice!
232,2430,2244,2401,2480,10.2,0.12,0.48,0.48,0.12,10.2,-0.04,-0.04,-0.02,Nice!
233,2430,2238,2379,2489,10.1,0.11,0.62,0.62,0.11,10.1,-0.13,-0.09,-0.03,Nice!
234,2438,2241,2384,2494,10.13,-0.69,0.38,0.38,-0.69,10.13,-1.22,-0.14,-0.2,Nice!
235,2480,2272,2385,2489,10.06,1.06,0.22,0.22,1.06,10.06,-0.01,-0.12,-0.07,Nice!
236,2433,2256,2383,2495,10.1,0.9,-0.09,-0.09,0.9,10.1,-0.09,-0.06,-0.02,Nice!
237,2401,2246,2385,2509,10.21,0.91,0.05,0.05,0.91,10.21,-0.04,-0.03,0,Nice!
238,2438,2242,2379,2497,10.13,0.86,0.09,0.09,0.86,10.13,-0.03,-0.03,-0.01,Nice!
239,2445,2264,2417,2495,10.1,0.77,0.08,0.08,0.77,10.1,-0.1,-0.04,-0.02,Nice!
240,2473,2246,2403,2501,10.06,1.15,0.44,0.44,1.15,10.06,-0.23,-0.05,-0.07,Nice!
241,2458,2237,2381,2502,10.16,0.85,1.03,1.03,0.85,10.16,-0.82,0.09,-0.14,Nice!
242,2411,2239,2385,2511,9.88,1.32,1.99,1.99,1.32,9.88,-0.56,-0.02,0.06,Nice!
243,2448,2254,2386,2496,10.2,-1.87,0.26,0.26,-1.87,10.2,-0.03,-0.29,0.19,Nice!
244,2453,2246,2391,2491,10.01,-0.18,-0.94,-0.94,-0.18,10.01,-0.06,-0.32,-0.06,Nice!
245,2455,2238,2391,2483,10.05,-0.3,-0.51,-0.51,-0.3,10.05,0.01,0,0,Nice!
246,2437,2224,2387,2508,10.11,-0.29,-0.38,-0.38,-0.29,10.11,-0.04,-0.08,-0.02,Nice!
247,2446,2253,2402,2487,10.1,-0.15,-0.75,-0.75,-0.15,10.1,-0.04,-0.03,-0.04,Nice!
248,2437,2262,2390,2501,10.05,-0.16,-0.54,-0.54,-0.16,10.05,-0.04,-0.01,0,Nice!
249,2458,2230,2395,2496,10.14,-0.17,-0.59,-0.59,-0.17,10.14,-0.04,-0.07,-0.03,Nice!
250,2421,2241,2401,2480,10.1,-0.27,-0.7,-0.7,-0.27,10.1,-0.03,-0.03,0,Nice!
251,2426,2249,2420,2503,10.04,-0.12,-0.53,-0.53,-0.12,10.04,-0.04,-0.04,-0.03,Nice!
252,2439,2231,2385,2454,10.07,-0.15,-0.69,-0.69,-0.15,10.07,-0.05,-0.01,-0.01,Nice!
253,2459,2251,2379,2507,10.02,-0.37,1.68,1.68,-0.37,10.02,-0.18,0.2,0.08,Nice!
254,2438,2273,2381,2492,10.07,-1.23,1.16,1.16,-1.23,10.07,-0.28,0.22,0.14,Nice!
255,2471,2273,2393,2485,9.97,-1.55,1.64,1.64,-1.55,9.97,-0.02,-0.09,0.01,Nice!
256,2438,2233,2383,2498,9.96,-1.88,1.63,1.63,-1.88,9.96,0.03,0.04,-0.03,Nice!
257,2436,2254,2369,2443,9.94,-1.81,1.42,1.42,-1.81,9.94,0,-0.12,-0.01,Nice!
258,2461,2242,2403,2496,10.11,-1.46,1.28,1.28,-1.46,10.11,-0.02,0.01,-0.02,Nice!
259,2453,2238,2374,2490,10.04,-1.35,1.31,1.31,-1.35,10.04,-0.04,-0.03,-0.06,Nice!
260,2473,2267,2386,2479,9.95,-1.41,1.44,1.44,-1.41,9.95,-0.04,-0.05,-0.02,Nice!
261,2463,2245,2398,2493,10.03,-1.39,1.39,1.39,-1.39,10.03,-0.02,-0.05,-0.02,Nice!
262,2429,2269,2379,2495,10,-1.43,1.35,1.35,-1.43,10,-0.07,-0.04,-0.07,Nice!
263,2427,2245,2436,2464,10.09,-1.4,2.13,2.13,-1.4,10.09,-0.03,-0.13,-0.17,Nice!
264,2441,2249,2407,2508,10.01,-1.13,0.88,0.88,-1.13,10.01,-0.02,0.22,0,Nice!
265,2434,2256,2411,2501,10.08,-1.41,1.06,1.06,-1.41,10.08,-0.04,-0.07,-0.05,Nice!
266,2462,2224,2393,2480,10.09,-1.8,0.18,0.18,-1.8,10.09,-0.03,-0.17,-0.08,Nice!
267,2499,2240,2401,2496,10.08,-1,0.38,0.38,-1,10.08,-0.03,-0.01,0,Nice!
268,2451,2239,2399,2480,10.23,-0.76,0.37,0.37,-0.76,10.23,-0.03,-0.06,-0.06,Nice!
269,2448,2241,2416,2493,10.18,-0.63,0.04,0.04,-0.63,10.18,-0.03,-0.08,-0.07,Nice!
270,2442,2217,2384,2486,10.11,-0.84,0,0,-0.84,10.11,-0.04,-0.03,-0.02,Nice!
271,2480,2245,2391,2497,10.1,-0.82,0.19,0.19,-0.82,10.1,-0.02,-0.04,-0.01,Nice!
272,2457,2243,2428,2522,10.13,-0.7,0.12,0.12,-0.7,10.13,-0.04,-0.03,0,Nice!
273,2417,2215,2398,2458,10.13,-1.17,-0.11,-0.11,-1.17,10.13,0.07,-0.05,0.03,Nice!
274,2457,2228,2385,2503,10.15,-0.65,0.71,0.71,-0.65,10.15,0.09,0.05,0.03,Nice!
275,2447,2234,2406,2497,10.1,-0.63,0.65,0.65,-0.63,10.1,0.35,-0.02,-0.06,Nice!
276,2449,2243,2385,2512,10.14,-0.45,0.73,0.73,-0.45,10.14,0.33,-0.04,-0.1,Nice!
277,2435,2257,2397,2481,10.08,-0.23,0.76,0.76,-0.23,10.08,0.11,-0.04,-0.03,Nice!
278,2465,2224,2387,2495,10.21,-0.42,0.79,0.79,-0.42,10.21,0.41,-0.06,-0.06,Nice!
279,2465,2238,2388,2485,10.18,0.02,0.11,0.11,0.02,10.18,0.48,-0.08,-0.02,Nice!
280,2467,2251,2381,2496,10.18,0.24,0.3,0.3,0.24,10.18,0,-0.02,-0.04,Nice!
281,2394,2226,2416,2494,10.2,0.24,0.39,0.39,0.24,10.2,-0.01,-0.04,-0.02,Nice!
282,2438,2246,2397,2491,10.14,0.36,0.49,0.49,0.36,10.14,-0.05,-0.06,-0.01,Nice!
283,2448,2261,2391,2497,10.19,0.26,0.27,0.27,0.26,10.19,0,-0.03,-0.05,Nice!
284,2457,2247,2416,2487,10.04,0.69,0.43,0.43,0.69,10.04,0.81,0.05,-0.12,Nice!
285,2423,2290,2404,2487,10.18,0.3,0.34,0.34,0.3,10.18,-0.19,-0.03,-0.04,Nice!
286,2466,2251,2391,2510,10.16,0.13,0.46,0.46,0.13,10.16,-0.14,-0.01,0.07,Nice!
287,2448,2244,2373,2469,10.07,0.5,0.4,0.4,0.5,10.07,-0.04,-0.05,0.04,Nice!
288,2449,2246,2389,2515,10.19,0.61,0.38,0.38,0.61,10.19,-0.08,-0.03,-0.14,Nice!
289,2434,2269,2397,2474,10.11,0.57,0.48,0.48,0.57,10.11,-0.07,0.06,-0.17,Nice!
290,2435,2256,2366,2469,10.1,0.77,0.36,0.36,0.77,10.1,0.03,0.11,0.05,Nice!
291,2398,2239,2359,2480,10.16,0.25,0.58,0.58,0.25,10.16,-0.08,0.04,0.02,Nice!
292,2459,2240,2390,2483,10.14,0.46,0.71,0.71,0.46,10.14,-0.04,-0.01,-0.01,Nice!
293,2434,2252,2419,2528,10.11,0.34,0.84,0.84,0.34,10.11,-0.02,-0.02,-0.06,Nice!
294,2421,2250,2407,2478,10.15,0.42,0.83,0.83,0.42,10.15,-0.02,-0.04,-0.03,Nice!
295,2478,2253,2359,2538,10.16,0.39,0.84,0.84,0.39,10.16,-0.03,-0.05,-0.04,Nice!
296,2423,2257,2355,2498,10.16,0.54,0.76,0.76,0.54,10.16,-0.03,-0.03,-0.05,Nice!
297,2464,2263,2371,2480,10.13,0.52,0.75,0.75,0.52,10.13,-0.04,-0.05,-0.04,Nice!
298,2463,2228,2385,2485,10.1,0.61,0.81,0.81,0.61,10.1,-0.05,-0.04,-0.03,Nice!
299,2406,2243,2385,2491,10.15,0.48,0.76,0.76,0.48,10.15,-0.02,-0.04,-0.02,Nice!
300,2452,2202,2399,2487,10.14,0.69,0.87,0.87,0.69,10.14,-0.06,-0.06,-0.2,Nice!
301,2431,2253,2393,2495,10.13,0.83,1.04,1.04,0.83,10.13,-0.08,-0.07,0.02,Nice!
302,2435,2245,2405,2497,10.1,1.24,1.04,1.04,1.24,10.1,-0.07,0.06,0.06,Nice!
303,2457,2227,2405,2517,10.08,1.02,0.97,0.97,1.02,10.08,0.01,0.03,0.03,Nice!
304,2397,2256,2384,2490,10.05,0.67,1.06,1.06,0.67,10.05,-0.06,0.02,0.11,Nice!
305,2416,2237,2416,2556,10.17,0.01,0.64,0.64,0.01,10.17,-0.04,-0.02,0.03,Nice!
306,2457,2237,2384,2506,10.08,0.39,0.74,0.74,0.39,10.08,-0.02,0,0,Nice!
307,2447,2266,2384,2466,10.15,-0.14,0.46,0.46,-0.14,10.15,-0.07,-0.03,-0.01,Nice!
308,2427,2245,2391,2471,10.16,0.06,0.54,0.54,0.06,10.16,-0.05,-0.04,-0.03,Nice!
309,2439,2224,2402,2495,10.21,0.1,0.59,0.59,0.1,10.21,-0.03,-0.03,-0.03,Nice!
310,2448,2251,2383,2502,10.23,0.09,0.38,0.38,0.09,10.23,-0.04,0.01,-0.02,Nice!
311,2461,2231,2405,2503,10.18,0.03,0.72,0.72,0.03,10.18,-0.12,0.07,0.02,Nice!
312,2465,2215,2388,2480,10.13,0.26,0.73,0.73,0.26,10.13,-0.02,-0.04,-0.02,Nice!
313,2448,2235,2389,2473,10.12,0.31,0.65,0.65,0.31,10.12,-0.07,-0.03,-0.04,Nice!
314,2439,2239,2399,2509,10.22,-0.4,0.65,0.65,-0.4,10.22,-0.55,-0.02,0,Nice!
315,2462,2251,2393,2480,10.24,0.07,0.86,0.86,0.07,10.24,-0.43,-0.04,-0.01,Nice!
316,2455,2256,2390,2490,10.18,0.01,0.72,0.72,0.01,10.18,-0.45,0.04,0.03,Nice!
317,2429,2224,2397,2486,10.11,-0.33,0.88,0.88,-0.33,10.11,-0.2,0.03,-0.06,Nice!
318,2446,2255,2381,2507,10.13,-0.21,1.08,1.08,-0.21,10.13,-0.06,0.01,0.01,Nice!
319,2470,2249,2389,2484,10.04,0.15,1.09,1.09,0.15,10.04,-0.39,0,-0.01,Nice!
320,2454,2238,2429,2541,10.09,-0.57,0.63,0.63,-0.57,10.09,-0.93,0.06,0,Nice!
321,2407,2267,2374,2539,10.07,-1.28,1.43,1.43,-1.28,10.07,-0.27,0.05,-0.02,Nice!
322,2454,2250,2403,2480,10.11,-0.68,1.6,1.6,-0.68,10.11,-0.11,-0.02,-0.11,Nice!
323,2467,2230,2385,2475,10.14,-0.69,1.63,1.63,-0.69,10.14,-0.12,-0.03,-0.03,Nice!
324,2448,2257,2397,2509,10.1,-0.55,2,2,-0.55,10.1,0.12,-0.14,-0.06,Nice!
325,2469,2237,2400,2475,10.23,-1.07,-0.19,-0.19,-1.07,10.23,0.42,-0.19,-0.03,Nice!
326,2454,2286,2407,2491,10.16,-0.57,-0.14,-0.14,-0.57,10.16,-0.1,-0.04,0.02,Nice!
327,2451,2247,2393,2502,10.18,-0.64,0.15,0.15,-0.64,10.18,0.13,-0.02,-0.03,Nice!
328,2448,2242,2400,2494,10.17,-0.5,0.15,0.15,-0.5,10.17,-0.03,-0.06,-0.02,Nice!
329,2477,2230,2374,2490,10.16,-0.59,-0.05,-0.05,-0.59,10.16,0.05,-0.05,-0.02,Nice!
330,2427,2253,2415,2480,10.11,-0.57,0.2,0.2,-0.57,10.11,0.22,-0.06,-0.05,Nice!
331,2468,2236,2405,2484,10.12,-0.53,0.25,0.25,-0.53,10.12,-0.06,-0.06,-0.02,Nice!
332,2391,2235,2391,2515,10.14,-0.53,0.14,0.14,-0.53,10.14,-0.02,-0.02,-0.02,Nice!
333,2453,2251,2409,2454,10.13,-0.49,0.19,0.19,-0.49,10.13,-0.02,-0.03,-0.02,Nice!
334,2463,2253,2386,2490,10.18,-0.55,0.23,0.23,-0.55,10.18,-0.03,-0.03,-0.01,Nice!
335,2463,2240,2387,2497,10.14,-0.1,0.32,0.32,-0.1,10.14,0.72,-0.04,-0.1,Nice!
336,2480,2253,2405,2508,10.13,0.02,0.34,0.34,0.02,10.13,0.57,-0.07,-0.07,Nice!
337,2416,2260,2384,2511,10.17,-0.03,0.34,0.34,-0.03,10.17,0.1,-0.04,-0.04,Nice!
338,2459,2256,2401,2512,10.15,0.03,0.38,0.38,0.03,10.15,-0.05,-0.05,-0.02,Nice!
339,2423,2269,2385,2554,10.18,0.01,0.31,0.31,0.01,10.18,-0.03,-0.04,-0.02,Nice!
340,2462,2240,2390,2481,10.23,0.04,0.36,0.36,0.04,10.23,-0.04,-0.04,-0.03,Nice!
341,2463,2245,2398,2479,10.13,0.03,0.54,0.54,0.03,10.13,-0.03,-0.04,-0.03,Nice!
